01/01/2015,-49.88,"SAM SNEADS SHAWNEE ON DE PA",amex
07/18/2015,-42.78,"SHELL OIL 5754306430NEW PALTZ NY",amex
07/18/2015,-9.99,"SPOTIFY USA 688742081013 SE",amex
07/19/2015,-39,"BROWSERSTACK.COM 9172677480 DE",amex
07/20/2015,-14.99,"EGGHEAD.IO 8176756031 TX",amex
07/20/2015,-17.42,"GRUBHUB SEAMLESS 8775857878 IL",amex
07/20/2015,-22,"KING TAI 65000000817BROOKLYN NY",amex
07/21/2015,-15.34,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
07/21/2015,-27.66,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
07/21/2015,-96.9,"MYCLEAN 650000007895NEW YORK NY",amex
07/21/2015,394.12,"ONLINE PAYMENT - THANK YOU",amex
07/22/2015,-3.79,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
07/22/2015,-8.5,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
07/22/2015,-150,"HOMEEXCHANGE.COM, INHermosa Bch CA",amex
07/23/2015,-11.98,"GABRIELA'S TAQUERIA NEW YORK NY",amex
07/24/2015,-17.5,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
07/25/2015,-37.62,"WHISTLING WILLIES COLD SPRING NY",amex
07/26/2015,-76.26,"BROOKLYN FARE #192 5BROOKLYN NY",amex
07/26/2015,-7.99,"NETFLIX.COM NETFLIX.COM CA",amex
07/27/2015,-40,"MTA MVM*SECOND AVENUNEW YORK NY",amex
07/28/2015,-19,"RUSH 49 (877) 827-50877-827-5010 CA",amex
07/29/2015,-6.52,"PRET A MANGER #022 0NEW YORK NY",amex
07/30/2015,-85.97,"PROFLOWERS.COM [phone] CA",amex
07/31/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
07/31/2015,-0.25,"NYCDOT PARKING METERLONG IS CITY NY",amex
08/01/2015,-10,"LINODE.COM [phone] NJ",amex
08/01/2015,-43.02,"TUXEDO GULF 00000000TUXEDO PARK NY",amex
08/02/2015,-34.28,"BROOKLYN LARDER BROOKLYN NY",amex
08/03/2015,-4.16,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
08/04/2015,-19.6,"METRO-BICYCLES-HK NEW YORK NY",amex
08/05/2015,-16.99,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
08/07/2015,-12,"KING TAI 65000000817BROOKLYN NY",amex
08/07/2015,-134.3,"STEVENALAN.COM NEW YORK NY",amex
08/07/2015,-30,"ZAPPOS.COM [phone] NV",amex
08/10/2015,-19,"RUSH 49 (877) 827-50877-827-5010 CA",amex
08/11/2015,-11.97,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
08/11/2015,-8.7,"PRET A MANGER #002 0NEW YORK NY",amex
08/12/2015,-17.02,"DUANE READE #14223 0NEW YORK NY",amex
08/13/2015,-33.76,"FL ROBERTS WHATELY TWHATELY MA",amex
08/14/2015,30,"ZAPPOS.COM [phone] NV",amex
08/16/2015,-33.69,"EXXONMOBIL FAIRFIELD CT",amex
08/16/2015,-40,"ZAPPOS.COM [phone] NV",amex
08/17/2015,1345.53,"ONLINE PAYMENT - THANK YOU",amex
08/18/2015,-17.28,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
08/18/2015,-96.9,"MYCLEAN 650000007895NEW YORK NY",amex
08/18/2015,-9.99,"SPOTIFY USA 719638844014 SE",amex
08/19/2015,-40.14,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
08/19/2015,-39,"BROWSERSTACK.COM 9172677480 DE",amex
08/20/2015,-29.64,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
08/20/2015,-14.99,"EGGHEAD.IO FORT WORTH TX",amex
08/22/2015,-19.89,"NYC TAXI 9D38 090001BROOKLYN NY",amex
08/22/2015,-15.3,"NYSHL TAXI AC28 0900LONG ISLAND C NY",amex
08/24/2015,-8.48,"FLAVORS NEW YORK NY",amex
08/24/2015,-40,"MTA MVM*23RD STREET NEW YORK NY",amex
08/25/2015,-7,"BELLA VITA 00-080154NEW YORK NY",amex
08/25/2015,-22,"KING TAI 65000000817BROOKLYN NY",amex
08/26/2015,-7.99,"NETFLIX.COM NETFLIX.COM CA",amex
08/26/2015,-6.52,"PRET A MANGER #002 0NEW YORK NY",amex
08/28/2015,-20.68,"7TH AVENUE WINE LIQBROOKLYN NY",amex
08/28/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
08/29/2015,-26.09,"AMAZON.COM AMZN.COM/BILL WA",amex
08/29/2015,-8.24,"AMPLE HILLS CREAMERYBrooklyn NY",amex
08/29/2015,-130.96,"MARIETTA 88430156787BROOKLYN NY",amex
08/30/2015,-42.69,"KEY FOODS #0440 BR 5HEMPSTED NY",amex
08/30/2015,-34.2,"THE GREEN GRAPE 8843BROOKLYN NY",amex
08/31/2015,-16.28,"AMAZON.COM AMZN.COM/BILL WA",amex
08/31/2015,-20,"WEILL CORNELL DERMATNEW YORK NY",amex
09/01/2015,-10,"LINODE.COM [phone] NJ",amex
09/01/2015,-96.9,"MYCLEAN 650000007895NEW YORK NY",amex
09/01/2015,747.95,"ONLINE PAYMENT - THANK YOU",amex
09/02/2015,-4.16,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
09/02/2015,0.31,"AMAZON.COM AMZN.COM/BILL WA",amex
09/03/2015,-23.01,"ILILI BOX NEW YORK NY",amex
09/05/2015,-38.37,"AMAZON.COM AMZN.COM/BILL WA",amex
09/05/2015,-3.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
09/06/2015,-35.57,"PACIFIC STANDARD 000BROOKLYN NY",amex
09/06/2015,-44,"THE WHITNEY MUSEUM 0NEW YORK NY",amex
09/06/2015,-5.96,"THINK COFFEE 8TH New York NY",amex
09/06/2015,-7.61,"WHITNEY MUSEUM OF 54NEW YORK NY",amex
09/07/2015,-35.92,"AMAZON.COM AMZN.COM/BILL WA",amex
09/07/2015,-15.02,"FAMILY DOLLAR #6208 BROOKLYN NY",amex
09/08/2015,-22.24,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
09/09/2015,-8.7,"PRET A MANGER 0074 0NEW YORK NY",amex
09/10/2015,-40,"MTA MVM*NOSTRAND AVENEW YORK NY",amex
09/11/2015,-48.99,"42ND STREET WINE LOFNEW YORK NY",amex
09/11/2015,-8.7,"FIVE GUYS-NY #1499 5NEWYORK NY",amex
09/12/2015,-25,"JSM SERVICE INC 8493BROOKLYN NY",amex
09/13/2015,-14.26,"SHELL OIL 1000440000COLUMBIA NJ",amex
09/14/2015,-28.71,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
09/15/2015,-96.9,"MYCLEAN 650000007895NEW YORK NY",amex
09/15/2015,-6.52,"PRET A MANGER 0074 0NEW YORK NY",amex
09/16/2015,-26.38,"CLAYMONT STEAK SHOP 3526 PHILADEL DE",amex
09/16/2015,-32.75,"EZPASS PREPAID TOLL [phone] NY",amex
09/16/2015,-152.47,"FRANNY'S 00000033333BROOKLYN NY",amex
09/16/2015,-166.45,"PROJECTOR LAMPS LLC 302-5449275 DE",amex
09/17/2015,-0.88,"Greenlight Bookstore[phone]",amex
09/18/2015,-53.69,"FOODTOWN #602 000000BROOKLYN NY",amex
09/18/2015,-96,"Fort Defiance Brooklyn NY",amex
09/18/2015,-10.04,"KEY FOODS #1370 5429BROOKLYN NY",amex
09/18/2015,-27.25,"MTA MVM*CANAL STREETNEW YORK NY",amex
09/18/2015,-10.43,"PRET A MANGER 0074 0NEW YORK NY",amex
09/18/2015,-9.99,"SPOTIFY USA 751758082018 SE",amex
09/19/2015,-26.25,"SPRING GENERAL STORE[phone]",amex
09/19/2015,-29.33,"SPRING GENERAL STORE[phone]",amex
09/19/2015,-58.47,"STUART'S SEAFOOD MAR[phone]",amex
09/20/2015,-14.99,"EGGHEAD.IO TRAINING FORT WORTH TX",amex
09/20/2015,-56.38,"GOSMAN'S CLAM BAR MONTAUK NY",amex
09/20/2015,-41,"MONTAUK CITGO 000111MONTAUK NY",amex
09/21/2015,-35.24,"KEY FOODS #1370 5429BROOKLYN NY",amex
09/21/2015,-17.42,"METRO-BICYCLES-HK NEW YORK NY",amex
09/21/2015,-422.69,"VZWRLSS*WALCCRVN 8009220204",amex
09/22/2015,-65,"DOF PARKINGANDCAMERANEW YORK NY",amex
09/22/2015,-30.87,"GRUBHUB SEAMLESS 8775857878 IL",amex
09/22/2015,-20,"JACKSON DERMATOLOGY BROOKLYN NY",amex
09/22/2015,-1.62,"NYCFINANCECONVENIENCNEW YORK NY",amex
09/22/2015,289.61,"ONLINE PAYMENT - THANK YOU",amex
09/22/2015,-416.66,"TDI BROADWAY.COM TICKETING",amex
09/22/2015,-47.41,"THE CHILDRENS PLACE BROOKLYN NY",amex
09/23/2015,-52.78,"FOODTOWN #602 000000BROOKLYN NY",amex
09/23/2015,-1,"NYCDOT PARKING METERLONG IS CITY NY",amex
09/23/2015,-8.7,"PRET A MANGER 0074 0NEW YORK NY",amex
09/24/2015,-33.93,"CHAVELAS BROOKLYN NY",amex
09/24/2015,-42.33,"EVE PHARMACY 422544 BROOKLYN NY",amex
09/24/2015,-20,"MELT MASSAGE & BODYWBROOKLYN NY",amex
09/24/2015,-0.25,"PAYPAL *ELECTRICLIT 4029357733 NY",amex
09/25/2015,-14.95,"AUDIBLE [phone] NJ",amex
09/25/2015,-20,"NEW YORK TIMES DIGIT[phone] NY",amex
09/25/2015,-1,"NYCDOT PARKING METERLONG IS CITY NY",amex
09/25/2015,-21.43,"SHAKE SHACK - NY, BKBROOKLYN NY",amex
09/25/2015,-1.56,"TARGET ATLANTIC TERMBROOKLYN NY",amex
09/25/2015,-11.09,"TARGET ATLANTIC TERMBROOKLYN NY",amex
09/26/2015,-217.64,"AMAZON.COM AMZN.COM/BILL WA",amex
09/26/2015,-3.5,"GORILLA COFFEE FIFTHBrooklyn NY",amex
09/26/2015,-58.51,"Greenlight Bookstore[phone]",amex
09/26/2015,-7.99,"NETFLIX.COM [phone] CA",amex
09/26/2015,-40.84,"NO. 7 BROOKLYN NY",amex
09/26/2015,-1,"NYCDOT PARKING METERLONG IS CITY NY",amex
09/26/2015,-1.5,"NYCDOT PARKING METERLONG IS CITY NY",amex
09/26/2015,-67.18,"THE GREEN GRAPE 8843BROOKLYN NY",amex
09/27/2015,-58.46,"CAFE RUE DIX BROOKLYN NY",amex
09/27/2015,-12.74,"VTS NYC LPEP TAXI LONG ISLAND CITY NY",amex
09/28/2015,-8,"COUNTY PHARMACY [phone]",amex
09/28/2015,-35.22,"FOODTOWN #602 000000BROOKLYN NY",amex
09/29/2015,-27.25,"MTA MVM*NOSTRAND AVENEW YORK NY",amex
09/30/2015,-19.7,"CENTRAL GROCERY NEW ORLEANS LA",amex
09/30/2015,-13.06,"CVS/PHARMACY #02728 8007467287",amex
09/30/2015,-86.34,"SYLVAIN 084870017890NEW ORLEANS LA",amex
09/30/2015,-48.61,"THREE MUSES NEW ORLEANS LA",amex
09/30/2015,-134.06,"URBAN OUTFITTERS #59NEW ORLEANS LA",amex
10/01/2015,-5.15,"EXXONMOBIL 4238 [phone]",amex
10/01/2015,-126.38,"GEORGIA BLUE 0700000FLOWOOD MS",amex
10/01/2015,-2.13,"HOBBY LOBBY #348 000FLOWOOD MS",amex
10/01/2015,-5.34,"HOBBY LOBBY #348 000FLOWOOD MS",amex
10/01/2015,-4.99,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
10/01/2015,-10,"LINODE.COM [phone] NJ",amex
10/01/2015,-23.5,"PARKWAY BAKERY 65000NEW ORLEANS LA",amex
10/02/2015,-162.41,"CANDLEWOOD SUITES FLFLOWOOD MS",amex
10/02/2015,-19.61,"MELBAS CAFE NEW ORLEANS LA",amex
10/02/2015,-17.32,"SHELL OIL 5754226210FLOWOOD MS",amex
10/03/2015,-4.16,"AMAZON WEB SERVICES AWS.AMAZON.CO WA",amex
10/03/2015,-21.95,"AUDUBON - AQUARIUM ANEW ORLEANS LA",amex
10/03/2015,-7.79,"AUDUBON - GIFT SHOP NEW ORLEANS LA",amex
10/03/2015,-18.95,"AUDUBON - ZOO ADMISSNEW ORLEANS LA",amex
10/03/2015,-25,"BADINE PARK FIRST NEW ORLEANS LA",amex
10/03/2015,-20.81,"CAFE BEIGNET I 1 CAFNEW ORLEANS LA",amex
10/03/2015,-47.38,"CAFE MASPERO NEW ORLEANS LA",amex
10/04/2015,-272.13,"HERTZ CAR RENTAL [phone] LA",amex
10/04/2015,-5,"JETBLUE INFLIGHT 003SALT LAKE CIT UT",amex
10/04/2015,-84,"JFK LOT 9 001 NEW YORK NY",amex
10/04/2015,-9.12,"NEW ORLEANS AIRPORT KENNER LA",amex
10/05/2015,-68.55,"FOODTOWN BROOKLYN NY",amex
10/05/2015,-27.22,"MOMA BOOKSTORE NEW YORK NY",amex
10/05/2015,-32.98,"MY ROBEEZ 8556976233 OK",amex
10/06/2015,-6.52,"PRET A MANGER 0074 0NEW YORK NY",amex
10/06/2015,-42.82,"THE GREEN GRAPE 8843BROOKLYN NY",amex
10/07/2015,-16.64,"GARVEYS HARDWARE 7187784418",amex
10/07/2015,-20.27,"KEY FOODS #1370 5429BROOKLYN NY",amex
10/07/2015,-0.5,"NYCDOT PARKING METERLONG IS CITY NY",amex
10/08/2015,-7.88,"FIKA BRYANT PARK 070NEW YORK NY",amex
10/08/2015,-17.95,"ZEYTINZ [phone]",amex
10/09/2015,-31.03,"BROOKLYN LARDER BROOKLYN NY",amex
10/09/2015,-22.19,"KLEAN KANTEEN, INC.-5305924552",amex
10/09/2015,-7.08,"MEME'S HEALTHY NIBBLBrooklyn NY",amex
10/09/2015,-8.78,"URBAN-OUTFITTERS-DIRPHILADELPHIA PA",amex
10/10/2015,-1273,"AIRBNB INC [phone] CA",amex
10/10/2015,-40.05,"HUDSON HILS MARKET ACOLD SPRING NY",amex
10/10/2015,-610.55,"JETBLUE AIRWAYS 9010JETBLUE NY",amex
10/10/2015,-610.55,"JETBLUE AIRWAYS 9010JETBLUE NY",amex
10/11/2015,-172.37,"AUTO [phone] DC",amex
10/11/2015,4399.51,"ONLINE PAYMENT - THANK YOU",amex
10/11/2015,-31.05,"THE GREEN GRAPE 8843BROOKLYN NY",amex
10/12/2015,-57.73,"FOODTOWN BROOKLYN NY",amex
10/12/2015,-38.5,"GRUBHUB SEAMLESS 8775857878 IL",amex
10/12/2015,-21.76,"KEY FOODS #1370 5429BROOKLYN NY",amex
10/12/2015,-27.21,"NYC VELO - NEW YORK NEW YORK NY",amex
10/12/2015,-4.53,"THE UPS STORE #6581 BROOKLYN NY",amex
10/13/2015,-75.92,"FRENCH LOUIE 0000003BROOKLYN NY",amex
10/13/2015,-3.81,"Greenlight Bookstore[phone]",amex
10/13/2015,-20,"JACKSON DERMATOLOGY BROOKLYN NY",amex
10/13/2015,-12.63,"KEY FOODS #1370 5429BROOKLYN NY",amex
10/13/2015,-96.9,"MYCLEAN 650000007895NEW YORK NY",amex
10/14/2015,-59.95,"CABLEVISION #7836 [phone] NY",amex
10/14/2015,-20.16,"KEY FOODS #1370 5429BROOKLYN NY",amex
10/14/2015,-27.25,"MTA MVM*NOSTRAND AVENEW YORK NY",amex
10/15/2015,-18.44,"WALGREENS #15352 000BROOKLYN NY",amex
10/16/2015,-23.25,"BROOKLYN LARDER BROOKLYN NY",amex
10/16/2015,-12.92,"KEY FOODS #1370 5429BROOKLYN NY",amex
10/17/2015,-34.64,"EXXONMOBIL 9748 BROOKLYN NY",amex
10/18/2015,-12,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
10/18/2015,-160,"DOF PARKINGANDCAMERANEW YORK NY",amex
10/18/2015,-106.15,"FOODTOWN BROOKLYN NY",amex
10/18/2015,-19.6,"GRUBHUB SEAMLESS 8775857878 IL",amex
10/18/2015,-3.98,"NYCFINANCECONVENIENCNEW YORK NY",amex
10/18/2015,-9.99,"SPOTIFY USA 784236492012 SE",amex
10/19/2015,-10.65,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
10/19/2015,-11.45,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
10/19/2015,-14.5,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
10/19/2015,-29.16,"AMAZON MKTPLACE PMTSAMZN.COM/BILL WA",amex
10/19/2015,-4.04,"LABCORPHOLDINGS-PT MEDICAL DEN",amex
10/19/2015,-68.05,"PURL SOHO 0690000725NEW YORK NY",amex
10/19/2015,-47.02,"WALGREENS #15352 000BROOKLYN NY",amex
10/20/2015,-14.99,"EGGHEAD.IO TRAINING FORT WORTH TX",amex
10/20/2015,-6.52,"PRET A MANGER 0074 0NEW YORK NY",amex
10/21/2015,-7.98,"ITUNES.COM/BILL ITUNCUPERTINO CA",amex
